properties{
tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.4",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 24,
  height = 144,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 80,
  height = 96,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 176,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 176,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 88,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 88,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 160,
  height = 96,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 56,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 48,
  height = 160,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 128,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 16,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 208,
  height = 160,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 24,
  height = 160,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 48,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 32,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 64,
  height = 160,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 216,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1048,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 264,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 216,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 0,
  x = 208,
