properties{
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 160,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 48,
  height = 96,
  pattern = "438",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 48,
  height = 16,
  pattern = "438",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 64,
  height = 64,
  pattern = "525",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 32,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 32,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 32,
  height = 8,
  pattern = "335",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 32,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 32,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 32,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 32,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 32,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 32,
  height = 8,
  pattern = "335",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "336",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 32,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 32,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 48,
  pattern = "349",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 32,
  height = 32,
  pattern = "332",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 32,
  height = 32,
  pattern = "355",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 32,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 96,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 24,
  pattern = "321",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 336,
  height = 96,
  pattern = "438",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 104,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 104,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 88,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 88,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 152,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 1048,
  width = 160,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 1048,
  width = 176,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 176,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 32,
  height = 16,
  pattern = "438",
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "387",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 96,
  height = 96,
  pattern = "498",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 48,
  height = 48,
  pattern = "497",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 48,
  height = 48,
  pattern = "497",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 32,
  height = 32,
  pattern = "554",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 96,
  height = 96,
  pattern = "498",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 32,
  height = 32,
  pattern = "308",
}

tile{
  layer = 0,
  x = 48,
  y = 1240,
  width = 240,
  height = 144,
  pattern = "438",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 136,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 1192,
  width = 136,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 8,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 72,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 80,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 136,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 120,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 136,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 184,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 192,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 200,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 232,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 248,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 1176,
  width = 80,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 1176,
  width = 152,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 1224,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 280,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 120,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 120,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 120,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 136,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 200,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 232,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 232,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 232,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 248,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 176,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 96,
  height = 144,
  pattern = "438",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 8,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 296,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "509",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 32,
  height = 16,
  pattern = "438",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 64,
  height = 48,
  pattern = "395",
}

tile{
  layer = 0,
  x = 344,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "370",
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "420",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "417",
}

tile{
  layer = 0,
  x = 72,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "419",
}

tile{
  layer = 0,
  x = 64,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "426",
}

tile{
  layer = 0,
  x = 88,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "61",
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 16,
}

npc{
  layer = 0,
  x = 304,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "enemies/red_flame",
}

wall{
  layer = 0,
  x = 272,
  y = 208,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  destination_map = "castillo_1_interior_cocinas",
  destination = "despensa_entrada",
  sound = "door_open",
}

destination{
  name = "despensa_salida",
  layer = 0,
  x = 176,
  y = 197,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 328,
  width = 32,
  height = 16,
  destination_map = "castillo_1_interior_cocinas",
  destination = "puerta_cerrada_salida",
  sound = "door_open",
}

destination{
  name = "cocina_entrada",
  layer = 0,
  x = 192,
  y = 325,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 392,
  width = 432,
  height = 16,
}

destination{
  name = "despensa_entrada",
  layer = 0,
  x = 184,
  y = 757,
  direction = 1,
}

wall{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 776,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 760,
  width = 32,
  height = 16,
  destination_map = "castillo_1_interior_cocinas",
  destination = "despensa_salida",
  sound = "door_open",
}

chest{
  layer = 0,
  x = 272,
  y = 637,
  treasure_name = "level_4_way",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 0,
  y = 832,
  width = 432,
  height = 16,
}

destination{
  name = "puerta_abierta_salida",
  layer = 0,
  x = 176,
  y = 1013,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 984,
  width = 32,
  height = 32,
  destination_map = "castillo_1_interior_PISO1",
  destination = "PasilloDerecho_EscaleraBajada",
  sound = "stairs_up_start",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 976,
  width = 32,
  height = 32,
  destination_map = "castillo_1_interior_cocinas",
  destination = "cocina_entrada",
  sprite = "entities/puerta_madera_grande",
  sound = "door_open",
}

destination{
  name = "puerta_cerrada_salida",
  layer = 0,
  x = 296,
  y = 1013,
  direction = 3,
}

destination{
  name = "escaleras_rellano_cocina",
  layer = 0,
  x = 96,
  y = 1013,
  direction = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 1104,
  width = 432,
  height = 16,
}

wall{
  layer = 0,
  x = 200,
  y = 624,
  width = 40,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 624,
  width = 64,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 640,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 232,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 272,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
