properties{
  pattern = "206",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 128,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 160,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 128,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 352,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 288,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 32,
  height = 40,
  pattern = "301",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 32,
  height = 40,
  pattern = "301",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 32,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 48,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 32,
  height = 32,
  pattern = "495",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 32,
  height = 32,
  pattern = "299",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 32,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 64,
  height = 24,
  pattern = "278",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 24,
  pattern = "282",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 32,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 64,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 24,
  pattern = "280",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 32,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 24,
  pattern = "491",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 8,
  height = 224,
  pattern = "11",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 112,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 128,
  height = 48,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 112,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 32,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 96,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 32,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 32,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 32,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 72,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 96,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = -40,
  y = 896,
  width = 24,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 352,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 64,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 696,
  width = 32,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 224,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 256,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 224,
  height = 160,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 176,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 280,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 280,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 8,
  height = 192,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 8,
  height = 160,
  pattern = "10",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "530",
}

tile{
  layer = 0,
  x = 128,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "341",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "344",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "343",
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 32,
  height = 40,
  pattern = "411",
}

tile{
  layer = 0,
  x = 248,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 32,
  height = 40,
  pattern = "411",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 272,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 56,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "536",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "534",
}

tile{
  layer = 0,
  x = 280,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 160,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "535",
}

tile{
  layer = 0,
  x = 184,
  y = 1016,
  width = 96,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 1392,
  width = 224,
  height = 160,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 1360,
  width = 176,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 200,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 216,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 280,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 232,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 328,
  y = 1360,
  width = 8,
  height = 192,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
  y = 1368,
  width = 8,
  height = 160,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "341",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "344",
}

tile{
  layer = 0,
  x = 144,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "343",
}

tile{
  layer = 0,
  x = 200,
  y = 1352,
  width = 32,
  height = 40,
  pattern = "411",
}

tile{
  layer = 0,
  x = 248,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 240,
  y = 1352,
  width = 32,
  height = 40,
  pattern = "411",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 1432,
  width = 56,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 1544,
  width = 160,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 168,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 312,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 96,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 224,
  y = 1440,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 312,
  y = 1432,
  width = 16,
  height = 32,
  pattern = "309",
}

tile{
  layer = 0,
  x = 296,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 312,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 304,
  y = 1496,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 184,
  y = 1368,
  width = 16,
  height = 24,
  pattern = "491",
}

tile{
  layer = 0,
  x = 144,
  y = 1368,
  width = 16,
  height = 24,
  pattern = "494",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "320",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Derecha",
  destination = "habitacion_derecha_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Derecha",
  destination = "REY_habitacion_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Derecha",
  destination = "princesa_habitacion_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "PasilloDerecha_Piso2_Escalera",
  layer = 0,
  x = 336,
  y = 117,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "BalconDerecho_Exterior",
  sound = "door_open",
}

destination{
  name = "PasilloDerecho_Piso2_BalconSalida",
  layer = 0,
  x = 344,
  y = 237,
  direction = 1,
}

destination{
  name = "REY_habitacion_salida",
  layer = 0,
  x = 96,
  y = 197,
  direction = 3,
}

destination{
  name = "princesa_habitacion_salida",
  layer = 0,
  x = 160,
  y = 197,
  direction = 3,
}

destination{
  name = "habitacion_derecha_salida",
  layer = 0,
  x = 240,
  y = 197,
  direction = 3,
}

separator{
  layer = 0,
