properties{
  layer = 0,
  x = 88,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 128,
  height = 112,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 128,
  height = 48,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 32,
  height = 32,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 16,
  height = 16,
  pattern = "718",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 24,
  height = 192,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 200,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 40,
  height = 200,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 0,
  x = 200,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 16,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 232,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 40,
  height = 16,
  pattern = "door_main.2.floor.3",
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
}

destructible{
  layer = 0,
  x = 128,
  y = 285,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 285,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 285,
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "rellano_celdas_1",
  sound = "door_open",
}

destination{
  name = "pasillo_pequeño_2",
  layer = 0,
  x = 96,
  y = 141,
  direction = 0,
}

destination{
  name = "pasillo_pequeño_2_escalera",
  layer = 0,
  x = 128,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoSuperior",
  destination = "pasillo_pequeño_1_escalera",
  sound = "stairs_up_start",
}

destructible{
  layer = 0,
  x = 128,
  y = 269,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 269,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 269,
  sprite = "entities/pot",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 160,
  y = 544,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction",
  opening_condition = "small_key",
}

door{
  layer = 0,
  x = 168,
  y = 696,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_condition = "rock_key",
  opening_condition_consumed = true,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "salida_celda_1",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "entrada_celda_1",
  sound = "door_open",
}

destination{
  name = "salida_celda_1",
  layer = 0,
  x = 168,
  y = 533,
  direction = 1,
}

destination{
  name = "entrada_celda_1",
  layer = 0,
  x = 176,
  y = 741,
  direction = 3,
}

destructible{
  layer = 0,
  x = 216,
  y = 757,
  treasure_name = "bomb",
  sprite = "entities/pot",
  can_be_cut = true,
}

destination{
  name = "rellano_celdas_1",
  layer = 0,
  x = 216,
  y = 493,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "pasillo_pequeño_2",
  sound = "door_open",
}

door{
  layer = 0,
  x = 88,
  y = 728,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 712,
  width = 16,
  height = 32,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "galeria_secreta_de_calabozos",
  sound = "door_open",
}

destination{
  name = "puerta_secreta_a_galeria_secreta_calabozos",
  layer = 0,
  x = 112,
  y = 741,
  direction = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 352,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 624,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 832,
  width = 320,
  height = 16,
}

destination{
  name = "galeria_secreta_de_calabozos",
  layer = 0,
  x = 224,
  y = 965,
  direction = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 1085,
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 1160,
  width = 16,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "CascadaDerecha",
  sound = "water_fill",
}

destination{
  name = "entrada_secreta_calabozos",
  layer = 0,
  x = 216,
  y = 1157,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 1216,
  width = 320,
  height = 16,
}

destructible{
  layer = 0,
  x = 200,
  y = 1069,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 941,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 933,
  sprite = "entities/pot",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 200,
  y = 757,
  treasure_name = "bomb_bag",
}

wall{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 184,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 168,
  y = 912,
  width = 24,
  height = 256,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

teletransporter{
  layer = 1,
  x = 232,
  y = 952,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "puerta_secreta_a_galeria_secreta_calabozos",
  sound = "door_open",
}

tile{
  layer = 2,
  x = 72,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 464,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 528,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 744,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 2,
  x = 72,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 2,
  x = 72,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 72,
  y = 544,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

tile{
  layer = 2,
  x = 168,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 176,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

